Date,Time,Message,Datetime
2026-02-28,16:48:27,"מבזק פיקוד העורף - התרעה מקדימה  (28/02/2026 16:48)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-02-28 16:48:27
2026-03-01,08:54:53,"מבזק פיקוד העורף - התרעה מקדימה  (01/03/2026 08:54)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים יהודה, מערב לכיש, לכיש, שפלת יהודה, שרון, בקעה, שומרון, דן, ירקון, השפלה, ירושלים, דרום הגולן, צפון הגולן, גליל תחתון, העמקים, גליל עליון, המפרץ, מנשה, ואדי ערה, הכרמל, מרכז הגליל, קו העימות, בקעת בית שאן לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-01 08:54:53
2026-03-01,10:04:53,"מבזק פיקוד העורף - התרעה מקדימה  (01/03/2026 10:04)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעה, שומרון, שרון, יהודה, דן, ירקון, השפלה, שפלת יהודה, מערב לכיש, לכיש, ירושלים, צפון הגולן, דרום הגולן, גליל תחתון, גליל עליון, העמקים, בקעת בית שאן, מרכז הגליל, קו העימות, המפרץ, מנשה, ואדי ערה, הכרמל לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-01 10:04:53
2026-03-01,12:38:30,"מבזק פיקוד העורף - התרעה מקדימה  (01/03/2026 12:38)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, דן, ירקון, השפלה, יהודה, שפלת יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-01 12:38:30
2026-03-01,13:24:54,"מבזק פיקוד העורף - התרעה מקדימה  (01/03/2026 13:24)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעה, שומרון, דן, ירקון, השפלה, שרון, יהודה, שפלת יהודה, מערב לכיש, לכיש, צפון הגולן, דרום הגולן, גליל תחתון, המפרץ, מנשה, ואדי ערה, הכרמל, בקעת בית שאן, העמקים, גליל עליון, מרכז הגליל, קו העימות, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-01 13:24:54
2026-03-01,22:28:11,"מבזק פיקוד העורף - התרעה מקדימה  (01/03/2026 22:28)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, יהודה, ירקון, דן, שרון, השפלה, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-01 22:28:11
2026-03-02,07:30:30,"מבזק פיקוד העורף - התרעה מקדימה  (02/03/2026 07:30)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, שפלת יהודה, מערב לכיש, לכיש, יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-02 07:30:30
2026-03-02,12:34:13,"מבזק פיקוד העורף - התרעה מקדימה  (02/03/2026 12:34)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, שרון, דן, ירקון, השפלה, שומרון, בקעה, ירושלים, מרכז הנגב, מערב הנגב, עוטף עזה, דרום הנגב, ערבה, ים המלח לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-02 12:34:13
2026-03-03,12:22:09,"מבזק פיקוד העורף - התרעה מקדימה  (03/03/2026 12:22)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, שרון, דן, ירקון, השפלה, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-03 12:22:09
2026-03-03,22:42:17,"מבזק פיקוד העורף - התרעה מקדימה  (03/03/2026 22:42)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, מערב לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-03 22:42:17
2026-03-04,05:53:13,"מבזק פיקוד העורף - התרעה מקדימה  (04/03/2026 05:53)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, שפלת יהודה, מערב לכיש, לכיש, דן, ירקון, יהודה, השפלה, בקעה, שומרון, שרון, בקעת בית שאן, גליל עליון, העמקים, המפרץ, מנשה, ואדי ערה, הכרמל, מרכז הגליל, קו העימות, צפון הגולן, דרום הגולן, גליל תחתון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-04 05:53:13
2026-03-04,13:47:49,"מבזק פיקוד העורף - התרעה מקדימה  (04/03/2026 13:47)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, השפלה, ירקון, דן, שרון, שומרון, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-04 13:47:49
2026-03-04,14:02:44,"מבזק פיקוד העורף - התרעה מקדימה  (04/03/2026 14:02)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, יהודה, שרון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-04 14:02:44
2026-03-04,14:02:46,"מבזק פיקוד העורף - התרעה מקדימה  (04/03/2026 14:02)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, יהודה, שרון, השפלה, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-04 14:02:46
2026-03-04,18:54:37,"מבזק פיקוד העורף - התרעה מקדימה  (04/03/2026 18:54)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, השפלה, יהודה, שרון, שומרון, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-04 18:54:37
2026-03-05,03:55:24,"מבזק פיקוד העורף - התרעה מקדימה  (05/03/2026 03:55)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, בקעה, שומרון, שרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-05 03:55:24
2026-03-05,10:29:06,"מבזק פיקוד העורף - התרעה מקדימה  (05/03/2026 10:29)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעה, שומרון, דן, ירקון, שרון, השפלה, שפלת יהודה, יהודה, מערב לכיש, לכיש, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-05 10:29:06
2026-03-05,22:35:19,"מבזק פיקוד העורף - התרעה מקדימה  (05/03/2026 22:35)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, השפלה, יהודה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-05 22:35:19
2026-03-06,20:40:12,"מבזק פיקוד העורף - התרעה מקדימה  (06/03/2026 20:40)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, דן, ירקון, השפלה, יהודה, שפלת יהודה, מערב לכיש, לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-06 20:40:12
2026-03-06,21:54:10,"מבזק פיקוד העורף - התרעה מקדימה  (06/03/2026 21:54)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, יהודה, דן, ירקון, השפלה, שפלת יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-06 21:54:10
2026-03-06,21:54:11,"מבזק פיקוד העורף - התרעה מקדימה  (06/03/2026 21:54)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, יהודה, דן, ירקון, השפלה, שפלת יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-06 21:54:11
2026-03-07,04:56:46,"מבזק פיקוד העורף - התרעה מקדימה  (07/03/2026 04:56)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, שרון, דן, ירקון, השפלה, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-07 04:56:46
2026-03-07,06:20:13,"מבזק פיקוד העורף - התרעה מקדימה  (07/03/2026 06:20)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-07 06:20:13
2026-03-07,11:23:25,"מבזק פיקוד העורף - התרעה מקדימה  (07/03/2026 11:23)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, יהודה, דן, ירקון, השפלה, שומרון, בקעה, שרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-07 11:23:25
2026-03-07,20:30:49,"מבזק פיקוד העורף - התרעה מקדימה  (07/03/2026 20:30)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-07 20:30:49
2026-03-07,21:46:16,"מבזק פיקוד העורף - התרעה מקדימה  (07/03/2026 21:46)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, דן, ירקון, יהודה, שפלת יהודה, השפלה, מערב לכיש, לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-07 21:46:16
2026-03-08,07:23:40,"מבזק פיקוד העורף - התרעה מקדימה  (08/03/2026 07:23)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-08 07:23:40
2026-03-08,14:22:22,"מבזק פיקוד העורף - התרעה מקדימה  (08/03/2026 14:22)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, דן, ירקון, השפלה, שרון, יהודה, מערב לכיש, לכיש, שפלת יהודה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-08 14:22:22
2026-03-08,16:39:23,"מבזק פיקוד העורף - התרעה מקדימה  (08/03/2026 16:39)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעה, שומרון, שרון, דן, ירקון, השפלה, שפלת יהודה, יהודה, מערב לכיש, לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-08 16:39:23
2026-03-09,01:09:28,"מבזק פיקוד העורף - התרעה מקדימה  (09/03/2026 01:09)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעת בית שאן, המפרץ, מנשה, ואדי ערה, הכרמל, גליל עליון, העמקים, צפון הגולן, דרום הגולן, גליל תחתון, מרכז הגליל, קו העימות, לכיש, מערב לכיש, יהודה, שפלת יהודה, דן, ירקון, השפלה, שרון, בקעה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-09 01:09:28
2026-03-09,01:28:50,"מבזק פיקוד העורף - התרעה מקדימה  (09/03/2026 01:28)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-09 01:28:50
2026-03-09,16:30:52,"מבזק פיקוד העורף - התרעה מקדימה  (09/03/2026 16:30)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, בקעה, שרון, דן, ירקון, השפלה, שפלת יהודה, יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-09 16:30:52
2026-03-09,17:56:46,"מבזק פיקוד העורף - התרעה מקדימה  (09/03/2026 17:56)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-09 17:56:46
2026-03-09,21:34:57,"מבזק פיקוד העורף - התרעה מקדימה  (09/03/2026 21:34)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דן, ירקון, השפלה, שומרון, בקעה, שרון, שפלת יהודה, יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-09 21:34:57
2026-03-10,09:56:39,"מבזק פיקוד העורף - התרעה מקדימה  (10/03/2026 09:56)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, יהודה, שפלת יהודה, שרון, דן, ירקון, השפלה, שומרון, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-10 09:56:39
2026-03-10,17:08:09,"מבזק פיקוד העורף - התרעה מקדימה  (10/03/2026 17:08)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, שרון, דן, ירקון, השפלה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-10 17:08:09
2026-03-10,17:08:10,"מבזק פיקוד העורף - התרעה מקדימה  (10/03/2026 17:08)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, שרון, דן, ירקון, השפלה, ירושלים, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-10 17:08:10
2026-03-10,23:32:11,"מבזק פיקוד העורף - התרעה מקדימה  (10/03/2026 23:32)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, מערב לכיש, שפלת יהודה, יהודה, ירקון, דן, שרון, השפלה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-10 23:32:11
2026-03-10,23:32:11,"מבזק פיקוד העורף - התרעה מקדימה  (10/03/2026 23:32)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, מערב לכיש, שפלת יהודה, יהודה, ירקון, דן, שרון, השפלה, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-10 23:32:11
2026-03-11,00:49:40,"מבזק פיקוד העורף - התרעה מקדימה  (11/03/2026 00:49)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, יהודה, ירקון, דן, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-11 00:49:40
2026-03-11,19:38:55,"מבזק פיקוד העורף - התרעה מקדימה  (11/03/2026 19:38)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, יהודה, השפלה, ירקון, דן, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-11 19:38:55
