Date,Time,Message,Datetime
2026-03-12,00:30:57,"מבזק פיקוד העורף - התרעה מקדימה  (12/03/2026 00:30)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, מערב לכיש, שפלת יהודה, יהודה, דן, ירקון, השפלה, בקעה, שומרון, שרון, ירושלים, מרכז הנגב, מערב הנגב, עוטף עזה, דרום הנגב, ערבה, ים המלח לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-12 00:30:57
2026-03-12,09:22:22,"מבזק פיקוד העורף - התרעה מקדימה  (12/03/2026 09:22)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, מערב לכיש, לכיש, שפלת יהודה, יהודה, שרון, השפלה, ירקון, דן, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-12 09:22:22
2026-03-12,21:38:36,"מבזק פיקוד העורף - התרעה מקדימה  (12/03/2026 21:38)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, יהודה, דן, ירקון, השפלה, שרון, שומרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-12 21:38:36
2026-03-13,13:27:04,"מבזק פיקוד העורף - התרעה מקדימה  (13/03/2026 13:27)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, השפלה, יהודה, שומרון, שרון, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-13 13:27:04
2026-03-13,23:16:26,"מבזק פיקוד העורף - התרעה מקדימה  (13/03/2026 23:16)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ערבה, ים המלח, דרום הנגב, מערב הנגב, מרכז הנגב, יהודה, דן, ירקון, השפלה, שפלת יהודה, לכיש, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-13 23:16:26
2026-03-14,16:29:47,"מבזק פיקוד העורף - התרעה מקדימה  (14/03/2026 16:29)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, שפלת יהודה, שומרון, דן, ירקון, השפלה, בקעה, שרון, עוטף עזה, יהודה, ים המלח, ערבה, דרום הנגב, מערב הנגב, מרכז הנגב, מערב לכיש, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-14 16:29:47
2026-03-15,05:36:06,"מבזק פיקוד העורף - התרעה מקדימה  (15/03/2026 05:36)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שרון, מערב לכיש, בקעה, שומרון, שפלת יהודה, לכיש, דן, ירקון, השפלה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-15 05:36:06
2026-03-17,13:51:23,"מבזק פיקוד העורף - התרעה מקדימה  (17/03/2026 13:51)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים לכיש, שפלת יהודה, שומרון, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-17 13:51:23
2026-03-17,15:25:16,"מבזק פיקוד העורף - התרעה מקדימה  (17/03/2026 15:25)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, שפלת יהודה, לכיש, שומרון, דן, ירקון, השפלה, יהודה, ים המלח, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-17 15:25:16
2026-03-18,04:33:06,"מבזק פיקוד העורף - התרעה מקדימה  (18/03/2026 04:33)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, דן, ירקון, השפלה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-18 04:33:06
2026-03-18,07:56:14,"מבזק פיקוד העורף - התרעה מקדימה  (18/03/2026 07:56)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, דן, ירקון, השפלה, שפלת יהודה, לכיש, בקעה, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-18 07:56:14
2026-03-18,11:04:47,"מבזק פיקוד העורף - התרעה מקדימה  (18/03/2026 11:04)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים המפרץ, הכרמל, דרום הגולן, גליל עליון, העמקים, מרכז הגליל, גליל תחתון, דן, ירקון, השפלה, שרון, קו העימות לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-18 11:04:47
2026-03-19,11:39:36,"מבזק פיקוד העורף - התרעה מקדימה  (19/03/2026 11:39)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, שפלת יהודה, לכיש, שומרון, דן, ירקון, השפלה, ירושלים, יהודה, ים המלח לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-19 11:39:36
2026-03-19,16:44:21,"מבזק פיקוד העורף - התרעה מקדימה  (19/03/2026 16:44)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים יהודה, ים המלח, מערב לכיש, לכיש, שפלת יהודה, שומרון, ירושלים, דן, ירקון, השפלה, המפרץ, הכרמל, צפון הגולן, דרום הגולן, מנשה, ואדי ערה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-19 16:44:21
2026-03-19,16:44:23,"מבזק פיקוד העורף - התרעה מקדימה  (19/03/2026 16:44)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים יהודה, ים המלח, מערב לכיש, לכיש, שפלת יהודה, שומרון, ירושלים, דן, ירקון, השפלה, המפרץ, הכרמל, צפון הגולן, דרום הגולן, מנשה, ואדי ערה, העמקים, גליל עליון, מרכז הגליל, גליל תחתון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-19 16:44:23
2026-03-19,22:41:50,"מבזק פיקוד העורף - התרעה מקדימה  (19/03/2026 22:41)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים בקעה, לכיש, שפלת יהודה, דן, ירקון, השפלה, יהודה, ים המלח, שומרון, ירושלים, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-19 22:41:50
2026-03-20,08:43:32,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 08:43)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, דן, ירקון, השפלה, מערב לכיש, ירושלים, שומרון, יהודה, ים המלח לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 08:43:32
2026-03-20,10:38:07,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 10:38)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים יהודה, ים המלח, שפלת יהודה, לכיש, ירושלים, השפלה, ירקון, דן, בקעה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 10:38:07
2026-03-20,10:50:49,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 10:50)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דן, ירקון, השפלה, שומרון, ירושלים, יהודה, ים המלח, שפלת יהודה, לכיש, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 10:50:49
2026-03-20,13:10:50,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 13:10)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, שפלת יהודה, לכיש, דן, ירקון, יהודה, ים המלח, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 13:10:50
2026-03-20,13:10:52,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 13:10)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, שפלת יהודה, לכיש, דן, ירקון, יהודה, ים המלח, השפלה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 13:10:52
2026-03-20,13:10:53,"מבזק פיקוד העורף - התרעה מקדימה  (20/03/2026 13:10)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, שפלת יהודה, לכיש, דן, ירקון, יהודה, ים המלח, השפלה, שומרון, ירושלים, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-20 13:10:53
2026-03-21,03:16:06,"מבזק פיקוד העורף - התרעה מקדימה  (21/03/2026 03:16)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מרכז הנגב, מערב הנגב, דרום הנגב, ערבה, ים המלח, יהודה, ירושלים, מערב לכיש, לכיש, שפלת יהודה, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-21 03:16:06
2026-03-21,08:24:47,"מבזק פיקוד העורף - התרעה מקדימה  (21/03/2026 08:24)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דן, ירקון, השפלה, לכיש, שפלת יהודה, שומרון, שרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-21 08:24:47
2026-03-22,07:01:31,"מבזק פיקוד העורף - התרעה מקדימה  (22/03/2026 07:01)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, שרון, שומרון, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-22 07:01:31
2026-03-22,07:48:02,"מבזק פיקוד העורף - התרעה מקדימה  (22/03/2026 07:48)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, דן, ירקון, השפלה, שפלת יהודה, לכיש, ירושלים, יהודה, ים המלח, עוטף עזה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-22 07:48:02
2026-03-24,01:03:34,"מבזק פיקוד העורף - התרעה מקדימה  (24/03/2026 01:03)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים עוטף עזה, ירושלים, יהודה, ים המלח, מערב לכיש, שפלת יהודה, לכיש, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-24 01:03:34
2026-03-24,23:44:45,"מבזק פיקוד העורף - התרעה מקדימה  (24/03/2026 23:44)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, שומרון, שפלת יהודה, לכיש, דן, ירקון, השפלה, יהודה, ים המלח, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-24 23:44:45
2026-03-25,10:42:40,"מבזק פיקוד העורף - התרעה מקדימה  (25/03/2026 10:42)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים המפרץ, הכרמל, שומרון, שרון, גליל עליון, העמקים, מרכז הגליל, דרום הגולן, גליל תחתון, ואדי ערה, מנשה, שפלת יהודה, לכיש, ירושלים, דן, ירקון, השפלה, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-25 10:42:40
2026-03-26,06:49:12,"מבזק פיקוד העורף - התרעה מקדימה  (26/03/2026 06:49)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, דן, ירקון, השפלה, בקעה, שפלת יהודה, לכיש, ירושלים לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-26 06:49:12
2026-03-26,08:21:08,"מבזק פיקוד העורף - התרעה מקדימה  (26/03/2026 08:21)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דן, ירקון, השפלה, שומרון, ירושלים, שפלת יהודה, לכיש, שרון, בקעה, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-26 08:21:08
2026-03-26,08:54:56,"מבזק פיקוד העורף - התרעה מקדימה  (26/03/2026 08:54)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, יהודה, ים המלח, שומרון, ירושלים, דן, ירקון, השפלה, בקעה, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-26 08:54:56
2026-03-26,17:42:49,"מבזק פיקוד העורף - התרעה מקדימה  (26/03/2026 17:42)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים מערב לכיש, ירושלים, בקעה, שומרון, שפלת יהודה, לכיש, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-26 17:42:49
2026-03-27,13:24:32,"מבזק פיקוד העורף - התרעה מקדימה  (27/03/2026 13:24)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, דן, ירקון, השפלה, ירושלים, יהודה, ים המלח, בקעה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-27 13:24:32
2026-03-28,14:18:23,"מבזק פיקוד העורף - התרעה מקדימה  (28/03/2026 14:18)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שפלת יהודה, לכיש, יהודה, ים המלח, שומרון, דן, ירקון, השפלה, ירושלים, מערב לכיש, בקעה, דרום הנגב, מרכז הנגב, מערב הנגב, ערבה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-28 14:18:23
2026-03-29,13:22:13,"מבזק פיקוד העורף - התרעה מקדימה  (29/03/2026 13:22)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, יהודה, ים המלח, לכיש, שפלת יהודה, בקעה, שומרון, דן, ירקון, השפלה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-29 13:22:13
2026-03-29,15:36:08,"מבזק פיקוד העורף - התרעה מקדימה  (29/03/2026 15:36)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים יהודה, לכיש, שפלת יהודה, ים המלח, ירושלים, דן, ירקון, השפלה, בקעה, שומרון לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-29 15:36:08
2026-03-31,05:29:29,"מבזק פיקוד העורף - התרעה מקדימה  (31/03/2026 05:29)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, יהודה, ים המלח, לכיש, שפלת יהודה, שומרון, בקעה, דן, ירקון, השפלה, מערב לכיש לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-31 05:29:29
2026-03-31,10:59:07,"מבזק פיקוד העורף - התרעה מקדימה  (31/03/2026 10:59)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, דן, ירקון, השפלה, שרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-03-31 10:59:07
2026-04-02,03:25:11,"מבזק פיקוד העורף - התרעה מקדימה  (02/04/2026 03:25)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים שומרון, דן, ירקון, השפלה, יהודה, ים המלח, לכיש, שפלת יהודה, בקעה, ירושלים, מערב לכיש, המפרץ, הכרמל, קו העימות, העמקים, מרכז הגליל, גליל תחתון, גליל עליון, דרום הגולן לרשימת הישובים המלאה  צופר - צבע אדום",2026-04-02 03:25:11
2026-04-02,17:47:26,"מבזק פיקוד העורף - התרעה מקדימה  (02/04/2026 17:47)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים ירושלים, ים המלח, יהודה, שומרון, בקעה, שפלת יהודה, דן לרשימת הישובים המלאה  צופר - צבע אדום",2026-04-02 17:47:26
2026-04-02,19:45:12,"מבזק פיקוד העורף - התרעה מקדימה  (02/04/2026 19:45)  בעקבות זיהוי שיגורים, בדקות הקרובות צפויות להתקבל התרעות באזורים דרום הנגב, ערבה, ים המלח, יהודה, ירושלים, לכיש, שפלת יהודה, מערב לכיש, שומרון, השפלה, ירקון, דן, שרון, בקעה לרשימת הישובים המלאה  צופר - צבע אדום",2026-04-02 19:45:12
